word,colour,stim_condition,correct_res,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,ins.started,text_2.started,ins.stopped,trial.started,fixation.started,fixation.stopped,text.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,thanks.started,text_3.started,text_3.stopped,thanks.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,0.017974000016693026,0.052037800021935254,1.0015204000519589,,,,,,,,,,,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,0,0,0,r,1,0.9839607999892905,None,0,0,0,0,1.1359058000380173,,,,,1.074773800035473,1.1359058000380173,1.5009027000050992,1.5009027000050992,1.5009027000050992,2.923749500012491,r,1,0.9839607999892905,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,1,1,0,r,1,1.038562199973967,None,0,1,1,2,2.951120500045363,,,,,2.936550900049042,2.951120500045363,3.434604300011415,3.434604300011415,3.434604300011415,4.486520700040273,r,1,1.038562199973967,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,2,2,0,b,1,0.5605748000089079,None,0,2,2,3,4.5015172000275925,,,,,4.489020500041079,4.5015172000275925,5.001043100026436,5.001043100026436,5.001043100026436,5.569827800034545,b,1,0.5605748000089079,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,blue,I,b,3,3,0,r,0,0.3278520000167191,None,0,3,3,1,5.601787600026,,,,,5.581255700031761,5.601787600026,6.084523400000762,6.084523400000762,6.084523400000762,6.419009300007019,r,0,0.3278520000167191,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,4,0,1,r,1,0.6340991000179201,None,1,0,4,0,6.434862800000701,,,,,6.420496100035962,6.434862800000701,6.937147100048605,6.937147100048605,6.937147100048605,7.572343500040006,r,1,0.6340991000179201,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,5,1,1,r,1,0.43970520002767444,None,1,1,5,2,7.601712900039274,,,,,7.583830500021577,7.601712900039274,8.084627200034447,8.084627200034447,8.084627200034447,8.536820200039074,r,1,0.43970520002767444,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,blue,I,b,6,2,1,b,1,0.26856240001507103,None,1,2,6,1,8.568531199998688,,,,,8.54823800001759,8.568531199998688,9.0516260000295,9.0516260000295,9.0516260000295,9.335894700023346,b,1,0.26856240001507103,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,7,3,1,b,1,0.2578743000049144,None,1,3,7,3,9.351049500051886,,,,,9.343415200011805,9.351049500051886,9.835017400037032,9.835017400037032,9.835017400037032,10.103363700036425,b,1,0.2578743000049144,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,8,0,2,b,1,0.4179746999870986,None,2,0,8,3,10.118488500011154,,,,,10.105751499999315,10.118488500011154,10.618467000022065,10.618467000022065,10.618467000022065,11.053148800041527,b,1,0.4179746999870986,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,9,1,2,r,1,0.4143890999839641,None,2,1,9,0,11.084995100041851,,,,,11.065137500001583,11.084995100041851,11.568271600001026,11.568271600001026,11.568271600001026,11.98634200001834,r,1,0.4143890999839641,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,10,2,2,b,0,0.6010085000307299,None,2,2,10,2,12.018438500002958,,,,,11.99794190004468,12.018438500002958,12.501620700000785,12.501620700000785,12.501620700000785,13.119413900014479,b,0,0.6010085000307299,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,blue,I,b,11,3,2,r,0,0.6175198999699205,None,2,3,11,1,13.151651800028048,,,,,13.130806600034703,13.151651800028048,13.634940900024958,13.634940900024958,13.634940900024958,14.254029800009448,r,0,0.6175198999699205,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,12,0,3,r,1,1.4188177000032738,None,3,0,12,0,14.268402500019874,,,,,14.256494800036307,14.268402500019874,14.768620600050781,14.768620600050781,14.768620600050781,16.18948460003594,r,1,1.4188177000032738,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,blue,I,b,13,1,3,b,1,0.7631524000316858,None,3,1,13,1,16.22044550004648,,,,,16.191829600022174,16.22044550004648,16.720423500053585,16.720423500053585,16.720423500053585,17.48845090001123,b,1,0.7631524000316858,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,14,2,3,b,1,0.5620060000219382,None,3,2,14,3,17.52035830001114,,,,,17.498921699996572,17.52035830001114,18.0203253000509,18.0203253000509,18.0203253000509,18.588801700039767,b,1,0.5620060000219382,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,15,3,3,r,1,0.8606348999892361,None,3,3,15,2,18.62070460000541,,,,,18.591203700052574,18.62070460000541,19.12017830001423,19.12017830001423,19.12017830001423,19.987986200023443,r,1,0.8606348999892361,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,16,0,4,r,1,0.41623899998376146,None,4,0,16,0,20.020964100025594,,,,,19.995136900048237,20.020964100025594,20.503932800027542,20.503932800027542,20.503932800027542,20.922002400038764,r,1,0.41623899998376146,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
